Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 603
0.68993545 0.084375024
0.67663044 0.084375024
0.68993545 0.1672852
0.68993545 0.084375024
0.67663044 0.084375024
0.67663044 0.1672852
0.68993545 0.1672852
0.68993545 0.084375024
0.70324039 0.1672852
0.70324039 0.084375024
0.68993545 0.084375024
0.68993545 0.1672852
0.70324039 0.1672852
0.68993545 0.0014648438
0.70324039 0.084375024
0.70324039 0.0014648438
0.68993545 0.0014648438
0.68993545 0.084375024
0.70324039 0.084375024
0.61052108 0.084375024
0.62368757 0.1672852
0.62368757 0.084375024
0.61052108 0.084375024
0.61052108 0.1672852
0.62368757 0.1672852
0.61052108 0.0014648438
0.62368757 0.084375024
0.62368757 0.0014648438
0.61052108 0.0014648438
0.61052108 0.084375024
0.62368757 0.084375024
0.61052108 0.25019538
0.62368757 0.33310562
0.62368757 0.25019538
0.61052108 0.25019538
0.61052108 0.33310562
0.62368757 0.33310562
0.61052108 0.1672852
0.62368757 0.25019538
0.62368757 0.1672852
0.61052108 0.1672852
0.61052108 0.25019538
0.62368757 0.25019538
0.62368757 0.1672852
0.63685399 0.25019538
0.63685399 0.1672852
0.62368757 0.1672852
0.62368757 0.25019538
0.63685399 0.25019538
0.62368757 0.25019538
0.63685399 0.33310562
0.63685399 0.25019538
0.62368757 0.25019538
0.62368757 0.33310562
0.63685399 0.33310562
0.63685399 0.25019538
0.65002048 0.33310562
0.65002048 0.25019538
0.63685399 0.25019538
0.63685399 0.33310562
0.65002048 0.33310562
0.63685399 0.1672852
0.65002048 0.25019538
0.65002048 0.1672852
0.63685399 0.1672852
0.63685399 0.25019538
0.65002048 0.25019538
0.62368757 0.0014648438
0.63685399 0.084375024
0.63685399 0.0014648438
0.62368757 0.0014648438
0.62368757 0.084375024
0.63685399 0.084375024
0.62368757 0.084375024
0.63685399 0.1672852
0.63685399 0.084375024
0.62368757 0.084375024
0.62368757 0.1672852
0.63685399 0.1672852
0.63685399 0.084375024
0.65002048 0.1672852
0.65002048 0.084375024
0.63685399 0.084375024
0.63685399 0.1672852
0.65002048 0.1672852
0.63685399 0.0014648438
0.65002048 0.084375024
0.65002048 0.0014648438
0.63685399 0.0014648438
0.63685399 0.084375024
0.65002048 0.084375024
0.81159121 1
0.81159121 0.91824494
0.79836667 0.91824494
0.81159121 0.91824494
0.81159121 0.83648987
0.79836667 0.83648987
0.81159121 0.83648987
0.81159121 0.7547348
0.79836667 0.7547348
0.81159121 0.7547348
0.81159121 0.67297974
0.79836667 0.67297974
0.81159121 0.67297974
0.81159121 0.58801121
0.79836667 0.58801121
0.81159121 0.58801121
0.81159121 0.50304264
0.79836667 0.50304264
0.81159121 0.50304264
0.81159121 0.41807407
0.79836667 0.41807407
0.81159121 0.41807407
0.81159121 0.33310562
0.79836667 0.33310562
0.81159121 0.33310562
0.81159121 0.25019538
0.79836667 0.25019538
0.81159121 0.25019538
0.81159121 0.1672852
0.79836667 0.1672852
0.81159121 0.1672852
0.81159121 0.084375024
0.79836667 0.084375024
0.81159121 0.084375024
0.81159121 0.0014648438
0.79836667 0.0014648438
0.59735453 0.0014648438
0.59735453 0.084375024
0.61052108 0.084375024
0.59735453 0.084375024
0.59735453 0.1672852
0.61052108 0.1672852
0.59735453 0.1672852
0.59735453 0.25019538
0.61052108 0.25019538
0.59735453 0.25019538
0.59735453 0.33310562
0.61052108 0.33310562
0.59735453 0.33310562
0.59735453 0.41807407
0.61052108 0.41807407
0.59735453 0.41807407
0.59735453 0.50304264
0.61052108 0.50304264
0.59735453 0.50304264
0.59735453 0.58801121
0.61052108 0.58801121
0.59735453 0.58801121
0.59735453 0.67297974
0.61052108 0.67297974
0.59735453 0.67297974
0.59735453 0.7547348
0.61052108 0.7547348
0.59735453 0.7547348
0.59735453 0.83648987
0.61052108 0.83648987
0.59735453 0.83648987
0.59735453 0.91824494
0.61052108 0.91824494
0.59735453 0.91824494
0.59735453 1
0.61052108 1
0.79836667 1
0.81159121 1
0.79836667 0.91824494
0.61052108 0.0014648438
0.59735453 0.0014648438
0.61052108 0.084375024
0.79836667 0.83648987
0.79836667 0.91824494
0.81159121 0.91824494
0.79836667 0.67297974
0.79836667 0.7547348
0.81159121 0.7547348
0.79836667 0.7547348
0.79836667 0.83648987
0.81159121 0.83648987
0.61052108 0.83648987
0.61052108 0.7547348
0.59735453 0.7547348
0.61052108 0.7547348
0.61052108 0.67297974
0.59735453 0.67297974
0.61052108 1
0.61052108 0.91824494
0.59735453 0.91824494
0.61052108 0.91824494
0.61052108 0.83648987
0.59735453 0.83648987
0.79836667 0.50304264
0.79836667 0.58801121
0.81159121 0.58801121
0.79836667 0.58801121
0.79836667 0.67297974
0.81159121 0.67297974
0.79836667 0.33310562
0.79836667 0.41807407
0.81159121 0.41807407
0.79836667 0.41807407
0.79836667 0.50304264
0.81159121 0.50304264
0.61052108 0.50304264
0.61052108 0.41807407
0.59735453 0.41807407
0.61052108 0.41807407
0.61052108 0.33310562
0.59735453 0.33310562
0.61052108 0.67297974
0.61052108 0.58801121
0.59735453 0.58801121
0.61052108 0.58801121
0.61052108 0.50304264
0.59735453 0.50304264
0.79836667 0.1672852
0.79836667 0.25019538
0.81159121 0.25019538
0.79836667 0.25019538
0.79836667 0.33310562
0.81159121 0.33310562
0.79836667 0.0014648438
0.79836667 0.084375024
0.81159121 0.084375024
0.79836667 0.084375024
0.79836667 0.1672852
0.81159121 0.1672852
0.61052108 0.1672852
0.61052108 0.084375024
0.59735453 0.084375024
0.61052108 0.33310562
0.61052108 0.25019538
0.59735453 0.25019538
0.61052108 0.25019538
0.61052108 0.1672852
0.59735453 0.1672852
0.25571954 0.50725487
0.19178966 0.50725487
0.19178966 0.63044116
0.25571954 0.50725487
0.19178966 0.63044116
0.25571954 0.63044116
0.19178966 0.50725487
0.12785977 0.50725487
0.12785977 0.63044116
0.19178966 0.50725487
0.12785977 0.63044116
0.19178966 0.63044116
0.19178966 0.63044116
0.12785977 0.63044116
0.12785977 0.75362743
0.19178966 0.63044116
0.12785977 0.75362743
0.19178966 0.75362743
0.25571954 0.63044116
0.19178966 0.63044116
0.19178966 0.75362743
0.25571954 0.63044116
0.19178966 0.75362743
0.25571954 0.75362743
0.12785977 0.63044116
0.12785977 0.50725487
0 0.50725487
0 0.75362743
0.12785977 0.75362743
0.12785977 0.63044116
0 0.50725487
0 0.75362743
0.12785977 0.63044116
0.12785977 0.75362743
0 0.75362743
0 1
0.12785977 0.75362743
0 1
0.12785977 1
0.19178966 0.75362743
0.12785977 0.75362743
0.12785977 1
0.25571954 1
0.25571954 0.75362743
0.19178966 0.75362743
0.12785977 1
0.25571954 1
0.19178966 0.75362743
0.25571954 0
0.19178966 0
0.19178966 0.12681371
0.25571954 0
0.19178966 0.12681371
0.25571954 0.12681371
0.19178966 0
0.12785977 0
0.12785977 0.12681371
0.19178966 0
0.12785977 0.12681371
0.19178966 0.12681371
0.19178966 0.12681371
0.12785977 0.12681371
0.12785977 0.25362742
0.19178966 0.12681371
0.12785977 0.25362742
0.19178966 0.25362742
0.25571954 0.19022059
0.25571954 0.12681371
0.19178966 0.12681371
0.19178966 0.25362742
0.25571954 0.25362742
0.25571954 0.19022059
0.19178966 0.12681371
0.19178966 0.25362742
0.25571954 0.19022059
0.12785977 0.12681371
0.12785977 0
0 0
0 0.25362742
0.12785977 0.25362742
0.12785977 0.12681371
0 0
0 0.25362742
0.12785977 0.12681371
0.12785977 0.38044113
0.12785977 0.25362742
0 0.25362742
0 0.50725487
0.12785977 0.50725487
0.12785977 0.38044113
0 0.25362742
0 0.50725487
0.12785977 0.38044113
0.25571954 0.3170343
0.25571954 0.25362742
0.19178966 0.25362742
0.19178966 0.38044113
0.25571954 0.38044113
0.25571954 0.3170343
0.19178966 0.25362742
0.19178966 0.38044113
0.25571954 0.3170343
0.19178966 0.25362742
0.12785977 0.25362742
0.12785977 0.38044113
0.19178966 0.25362742
0.12785977 0.38044113
0.19178966 0.38044113
0.19178966 0.38044113
0.12785977 0.38044113
0.12785977 0.50725487
0.19178966 0.38044113
0.12785977 0.50725487
0.19178966 0.50725487
0.25571954 0.44384801
0.25571954 0.38044113
0.19178966 0.38044113
0.19178966 0.50725487
0.25571954 0.50725487
0.25571954 0.44384801
0.19178966 0.38044113
0.19178966 0.50725487
0.25571954 0.44384801
0.50690901 0.50725487
0.44411165 0.50725487
0.44411165 0.63044116
0.50690901 0.50725487
0.44411165 0.63044116
0.50690901 0.63044116
0.44411165 0.50725487
0.38131428 0.50725487
0.38131428 0.63044116
0.44411165 0.50725487
0.38131428 0.63044116
0.44411165 0.63044116
0.44411165 0.63044116
0.38131428 0.63044116
0.38131428 0.75362743
0.44411165 0.63044116
0.38131428 0.75362743
0.44411165 0.75362743
0.50690901 0.63044116
0.44411165 0.63044116
0.44411165 0.75362743
0.50690901 0.63044116
0.44411165 0.75362743
0.50690901 0.75362743
0.38131428 0.50725487
0.31851691 0.50725487
0.31851691 0.63044116
0.38131428 0.50725487
0.31851691 0.63044116
0.38131428 0.63044116
0.28711823 0.50725487
0.25571954 0.50725487
0.25571954 0.63044116
0.31851691 0.63044116
0.31851691 0.50725487
0.28711823 0.50725487
0.25571954 0.63044116
0.31851691 0.63044116
0.28711823 0.50725487
0.31851691 0.63044116
0.25571954 0.63044116
0.25571954 0.75362743
0.31851691 0.63044116
0.25571954 0.75362743
0.31851691 0.75362743
0.38131428 0.63044116
0.31851691 0.63044116
0.31851691 0.75362743
0.38131428 0.63044116
0.31851691 0.75362743
0.38131428 0.75362743
0.31851691 0.75362743
0.25571954 0.75362743
0.25571954 1
0.38131428 1
0.38131428 0.75362743
0.31851691 0.75362743
0.25571954 1
0.38131428 1
0.31851691 0.75362743
0.44411165 0.75362743
0.38131428 0.75362743
0.38131428 1
0.50690901 1
0.50690901 0.75362743
0.44411165 0.75362743
0.38131428 1
0.50690901 1
0.44411165 0.75362743
0.50690901 0
0.44411165 0
0.44411165 0.12681371
0.50690901 0
0.44411165 0.12681371
0.50690901 0.12681371
0.44411165 0
0.38131428 0
0.38131428 0.12681371
0.44411165 0
0.38131428 0.12681371
0.44411165 0.12681371
0.44411165 0.12681371
0.38131428 0.12681371
0.38131428 0.25362742
0.44411165 0.12681371
0.38131428 0.25362742
0.44411165 0.25362742
0.50690901 0.12681371
0.44411165 0.12681371
0.44411165 0.25362742
0.50690901 0.12681371
0.44411165 0.25362742
0.50690901 0.25362742
0.38131428 0
0.31851691 0
0.31851691 0.12681371
0.38131428 0
0.31851691 0.12681371
0.38131428 0.12681371
0.28711823 0.12681371
0.31851691 0.12681371
0.31851691 0
0.25571954 0
0.25571954 0.12681371
0.28711823 0.12681371
0.31851691 0
0.25571954 0
0.28711823 0.12681371
0.31851691 0.12681371
0.28711823 0.12681371
0.28711823 0.19022059
0.31851691 0.12681371
0.28711823 0.19022059
0.31851691 0.19022059
0.28711823 0.12681371
0.25571954 0.12681371
0.25571954 0.19022059
0.28711823 0.12681371
0.25571954 0.19022059
0.28711823 0.19022059
0.28711823 0.19022059
0.25571954 0.19022059
0.25571954 0.25362742
0.28711823 0.19022059
0.25571954 0.25362742
0.28711823 0.25362742
0.31851691 0.19022059
0.28711823 0.19022059
0.28711823 0.25362742
0.31851691 0.19022059
0.28711823 0.25362742
0.31851691 0.25362742
0.31851691 0.19022059
0.31851691 0.25362742
0.38131428 0.25362742
0.38131428 0.12681371
0.31851691 0.12681371
0.31851691 0.19022059
0.38131428 0.25362742
0.38131428 0.12681371
0.31851691 0.19022059
0.31851691 0.3170343
0.31851691 0.38044113
0.38131428 0.38044113
0.38131428 0.25362742
0.31851691 0.25362742
0.31851691 0.3170343
0.38131428 0.38044113
0.38131428 0.25362742
0.31851691 0.3170343
0.31851691 0.25362742
0.28711823 0.25362742
0.28711823 0.3170343
0.31851691 0.25362742
0.28711823 0.3170343
0.31851691 0.3170343
0.28711823 0.25362742
0.25571954 0.25362742
0.25571954 0.3170343
0.28711823 0.25362742
0.25571954 0.3170343
0.28711823 0.3170343
0.28711823 0.3170343
0.25571954 0.3170343
0.25571954 0.38044113
0.28711823 0.3170343
0.25571954 0.38044113
0.28711823 0.38044113
0.31851691 0.3170343
0.28711823 0.3170343
0.28711823 0.38044113
0.31851691 0.3170343
0.28711823 0.38044113
0.31851691 0.38044113
0.31851691 0.38044113
0.28711823 0.38044113
0.28711823 0.44384801
0.31851691 0.38044113
0.28711823 0.44384801
0.31851691 0.44384801
0.28711823 0.38044113
0.25571954 0.38044113
0.25571954 0.44384801
0.28711823 0.38044113
0.25571954 0.44384801
0.28711823 0.44384801
0.28711823 0.44384801
0.25571954 0.44384801
0.25571954 0.50725487
0.28711823 0.44384801
0.25571954 0.50725487
0.28711823 0.50725487
0.31851691 0.44384801
0.28711823 0.44384801
0.28711823 0.50725487
0.31851691 0.44384801
0.28711823 0.50725487
0.31851691 0.50725487
0.31851691 0.44384801
0.31851691 0.50725487
0.38131428 0.50725487
0.38131428 0.38044113
0.31851691 0.38044113
0.31851691 0.44384801
0.38131428 0.50725487
0.38131428 0.38044113
0.31851691 0.44384801
0.50690901 0.25362742
0.44411165 0.25362742
0.44411165 0.38044113
0.50690901 0.25362742
0.44411165 0.38044113
0.50690901 0.38044113
0.44411165 0.25362742
0.38131428 0.25362742
0.38131428 0.38044113
0.44411165 0.25362742
0.38131428 0.38044113
0.44411165 0.38044113
0.44411165 0.38044113
0.38131428 0.38044113
0.38131428 0.50725487
0.44411165 0.38044113
0.38131428 0.50725487
0.44411165 0.50725487
0.50690901 0.38044113
0.44411165 0.38044113
0.44411165 0.50725487
0.50690901 0.38044113
0.44411165 0.50725487
0.50690901 0.50725487
0.72038114 0.63044116
0.72038114 0.50725487
0.61364508 0.50725487
0.61364508 0.75362743
0.72038114 0.75362743
0.72038114 0.63044116
0.61364508 0.50725487
0.61364508 0.75362743
0.72038114 0.63044116
0.50690901 0.63044116
0.50690901 0.75362743
0.61364508 0.75362743
0.61364508 0.50725487
0.50690901 0.50725487
0.50690901 0.63044116
0.61364508 0.75362743
0.61364508 0.50725487
0.50690901 0.63044116
0.61364508 0.75362743
0.50690901 0.75362743
0.50690901 1
0.61364508 0.75362743
0.50690901 1
0.61364508 1
0.72038114 0.75362743
0.61364508 0.75362743
0.61364508 1
0.72038114 0.75362743
0.61364508 1
0.72038114 1
0.72038114 0.12681371
0.72038114 0
0.61364508 0
0.61364508 0.25362742
0.72038114 0.25362742
0.72038114 0.12681371
0.61364508 0
0.61364508 0.25362742
0.72038114 0.12681371
0.50690901 0.12681371
0.50690901 0.25362742
0.61364508 0.25362742
0.61364508 0
0.50690901 0
0.50690901 0.12681371
0.61364508 0.25362742
0.61364508 0
0.50690901 0.12681371
0.50690901 0.38044113
0.50690901 0.50725487
0.61364508 0.50725487
0.61364508 0.25362742
0.50690901 0.25362742
0.50690901 0.38044113
0.61364508 0.50725487
0.61364508 0.25362742
0.50690901 0.38044113
0.72038114 0.38044113
0.72038114 0.25362742
0.61364508 0.25362742
0.61364508 0.50725487
0.72038114 0.50725487
0.72038114 0.38044113
0.61364508 0.25362742
0.61364508 0.50725487
0.72038114 0.38044113
0.86019057 0.63044116
0.86019057 0.75362743
1 0.75362743
1 0.50725487
0.86019057 0.50725487
0.86019057 0.63044116
1 0.75362743
1 0.50725487
0.86019057 0.63044116
0.86019057 0.50725487
0.79028589 0.50725487
0.79028589 0.63044116
0.86019057 0.50725487
0.79028589 0.63044116
0.86019057 0.63044116
0.79028589 0.50725487
0.72038114 0.50725487
0.72038114 0.63044116
0.79028589 0.50725487
0.72038114 0.63044116
0.79028589 0.63044116
0.79028589 0.63044116
0.72038114 0.63044116
0.72038114 0.75362743
0.79028589 0.63044116
0.72038114 0.75362743
0.79028589 0.75362743
0.86019057 0.63044116
0.79028589 0.63044116
0.79028589 0.75362743
0.86019057 0.63044116
0.79028589 0.75362743
0.86019057 0.75362743
0.79028589 0.75362743
0.72038114 0.75362743
0.72038114 1
0.86019057 1
0.86019057 0.75362743
0.79028589 0.75362743
0.72038114 1
0.86019057 1
0.79028589 0.75362743
1 0.75362743
0.86019057 0.75362743
0.86019057 1
1 0.75362743
0.86019057 1
1 1
0.86019057 0.12681371
0.86019057 0.25362742
1 0.25362742
1 0
0.86019057 0
0.86019057 0.12681371
1 0.25362742
1 0
0.86019057 0.12681371
0.86019057 0
0.79028589 0
0.79028589 0.12681371
0.86019057 0
0.79028589 0.12681371
0.86019057 0.12681371
0.79028589 0
0.72038114 0
0.72038114 0.12681371
0.79028589 0
0.72038114 0.12681371
0.79028589 0.12681371
0.79028589 0.12681371
0.72038114 0.12681371
0.72038114 0.25362742
0.79028589 0.12681371
0.72038114 0.25362742
0.79028589 0.25362742
0.86019057 0.12681371
0.79028589 0.12681371
0.79028589 0.25362742
0.86019057 0.12681371
0.79028589 0.25362742
0.86019057 0.25362742
0.86019057 0.25362742
0.79028589 0.25362742
0.79028589 0.38044113
0.86019057 0.25362742
0.79028589 0.38044113
0.86019057 0.38044113
0.79028589 0.25362742
0.72038114 0.25362742
0.72038114 0.38044113
0.79028589 0.25362742
0.72038114 0.38044113
0.79028589 0.38044113
0.79028589 0.38044113
0.72038114 0.38044113
0.72038114 0.50725487
0.79028589 0.38044113
0.72038114 0.50725487
0.79028589 0.50725487
0.86019057 0.38044113
0.79028589 0.38044113
0.79028589 0.50725487
0.86019057 0.38044113
0.79028589 0.50725487
0.86019057 0.50725487
0.86019057 0.38044113
0.86019057 0.50725487
1 0.50725487
1 0.25362742
0.86019057 0.25362742
0.86019057 0.38044113
1 0.50725487
1 0.25362742
0.86019057 0.38044113
0.25571954 0.50725487
0.19178966 0.63044116
0.19178966 0.50725487
0.25571954 0.50725487
0.25571954 0.63044116
0.19178966 0.63044116
0.19178966 0.50725487
0.12785977 0.63044116
0.12785977 0.50725487
0.19178966 0.50725487
0.19178966 0.63044116
0.12785977 0.63044116
0.19178966 0.63044116
0.12785977 0.75362743
0.12785977 0.63044116
0.19178966 0.63044116
0.19178966 0.75362743
0.12785977 0.75362743
0.25571954 0.63044116
0.19178966 0.75362743
0.19178966 0.63044116
0.25571954 0.63044116
0.25571954 0.75362743
0.19178966 0.75362743
0.12785977 0.63044116
0 0.50725487
0.12785977 0.50725487
0 0.75362743
0.12785977 0.63044116
0.12785977 0.75362743
0 0.50725487
0.12785977 0.63044116
0 0.75362743
0.12785977 0.75362743
0 1
0 0.75362743
0.12785977 0.75362743
0.12785977 1
0 1
0.19178966 0.75362743
0.12785977 1
0.12785977 0.75362743
0.25571954 1
0.19178966 0.75362743
0.25571954 0.75362743
0.12785977 1
0.19178966 0.75362743
0.25571954 1
0.25571954 0
0.19178966 0.12681371
0.19178966 0
0.25571954 0
0.25571954 0.12681371
0.19178966 0.12681371
0.19178966 0
0.12785977 0.12681371
0.12785977 0
0.19178966 0
0.19178966 0.12681371
0.12785977 0.12681371
0.19178966 0.12681371
0.12785977 0.25362742
0.12785977 0.12681371
0.19178966 0.12681371
0.19178966 0.25362742
0.12785977 0.25362742
0.25571954 0.19022059
0.19178966 0.12681371
0.25571954 0.12681371
0.19178966 0.25362742
0.25571954 0.19022059
0.25571954 0.25362742
0.19178966 0.12681371
0.25571954 0.19022059
0.19178966 0.25362742
0.12785977 0.12681371
0 0
0.12785977 0
0 0.25362742
0.12785977 0.12681371
0.12785977 0.25362742
0 0
0.12785977 0.12681371
0 0.25362742
0.12785977 0.38044113
0 0.25362742
0.12785977 0.25362742
0 0.50725487
0.12785977 0.38044113
0.12785977 0.50725487
0 0.25362742
0.12785977 0.38044113
0 0.50725487
0.25571954 0.3170343
0.19178966 0.25362742
0.25571954 0.25362742
0.19178966 0.38044113
0.25571954 0.3170343
0.25571954 0.38044113
0.19178966 0.25362742
0.25571954 0.3170343
0.19178966 0.38044113
0.19178966 0.25362742
0.12785977 0.38044113
0.12785977 0.25362742
0.19178966 0.25362742
0.19178966 0.38044113
0.12785977 0.38044113
0.19178966 0.38044113
0.12785977 0.50725487
0.12785977 0.38044113
0.19178966 0.38044113
0.19178966 0.50725487
0.12785977 0.50725487
0.25571954 0.44384801
0.19178966 0.38044113
0.25571954 0.38044113
0.19178966 0.50725487
0.25571954 0.44384801
0.25571954 0.50725487
0.19178966 0.38044113
0.25571954 0.44384801
0.19178966 0.50725487
0.50690901 0.50725487
0.44411165 0.63044116
0.44411165 0.50725487
0.50690901 0.50725487
0.50690901 0.63044116
0.44411165 0.63044116
0.44411165 0.50725487
0.38131428 0.63044116
0.38131428 0.50725487
0.44411165 0.50725487
0.44411165 0.63044116
0.38131428 0.63044116
0.44411165 0.63044116
0.38131428 0.75362743
0.38131428 0.63044116
0.44411165 0.63044116
0.44411165 0.75362743
0.38131428 0.75362743
0.50690901 0.63044116
0.44411165 0.75362743
0.44411165 0.63044116
0.50690901 0.63044116
0.50690901 0.75362743
0.44411165 0.75362743
0.38131428 0.50725487
0.31851691 0.63044116
0.31851691 0.50725487
0.38131428 0.50725487
0.38131428 0.63044116
0.31851691 0.63044116
0.28711823 0.50725487
0.25571954 0.63044116
0.25571954 0.50725487
0.31851691 0.63044116
0.28711823 0.50725487
0.31851691 0.50725487
0.25571954 0.63044116
0.28711823 0.50725487
0.31851691 0.63044116
0.31851691 0.63044116
0.25571954 0.75362743
0.25571954 0.63044116
0.31851691 0.63044116
0.31851691 0.75362743
0.25571954 0.75362743
0.38131428 0.63044116
0.31851691 0.75362743
0.31851691 0.63044116
0.38131428 0.63044116
0.38131428 0.75362743
0.31851691 0.75362743
0.31851691 0.75362743
0.25571954 1
0.25571954 0.75362743
0.38131428 1
0.31851691 0.75362743
0.38131428 0.75362743
0.25571954 1
0.31851691 0.75362743
0.38131428 1
0.44411165 0.75362743
0.38131428 1
0.38131428 0.75362743
0.50690901 1
0.44411165 0.75362743
0.50690901 0.75362743
0.38131428 1
0.44411165 0.75362743
0.50690901 1
0.50690901 0
0.44411165 0.12681371
0.44411165 0
0.50690901 0
0.50690901 0.12681371
0.44411165 0.12681371
0.44411165 0
0.38131428 0.12681371
0.38131428 0
0.44411165 0
0.44411165 0.12681371
0.38131428 0.12681371
0.44411165 0.12681371
0.38131428 0.25362742
0.38131428 0.12681371
0.44411165 0.12681371
0.44411165 0.25362742
0.38131428 0.25362742
0.50690901 0.12681371
0.44411165 0.25362742
0.44411165 0.12681371
0.50690901 0.12681371
0.50690901 0.25362742
0.44411165 0.25362742
0.38131428 0
0.31851691 0.12681371
0.31851691 0
0.38131428 0
0.38131428 0.12681371
0.31851691 0.12681371
0.28711823 0.12681371
0.31851691 0
0.31851691 0.12681371
0.25571954 0
0.28711823 0.12681371
0.25571954 0.12681371
0.31851691 0
0.28711823 0.12681371
0.25571954 0
0.31851691 0.12681371
0.28711823 0.19022059
0.28711823 0.12681371
0.31851691 0.12681371
0.31851691 0.19022059
0.28711823 0.19022059
0.28711823 0.12681371
0.25571954 0.19022059
0.25571954 0.12681371
0.28711823 0.12681371
0.28711823 0.19022059
0.25571954 0.19022059
0.28711823 0.19022059
0.25571954 0.25362742
0.25571954 0.19022059
0.28711823 0.19022059
0.28711823 0.25362742
0.25571954 0.25362742
0.31851691 0.19022059
0.28711823 0.25362742
0.28711823 0.19022059
0.31851691 0.19022059
0.31851691 0.25362742
0.28711823 0.25362742
0.31851691 0.19022059
0.38131428 0.25362742
0.31851691 0.25362742
0.38131428 0.12681371
0.31851691 0.19022059
0.31851691 0.12681371
0.38131428 0.25362742
0.31851691 0.19022059
0.38131428 0.12681371
0.31851691 0.3170343
0.38131428 0.38044113
0.31851691 0.38044113
0.38131428 0.25362742
0.31851691 0.3170343
0.31851691 0.25362742
0.38131428 0.38044113
0.31851691 0.3170343
0.38131428 0.25362742
0.31851691 0.25362742
0.28711823 0.3170343
0.28711823 0.25362742
0.31851691 0.25362742
0.31851691 0.3170343
0.28711823 0.3170343
0.28711823 0.25362742
0.25571954 0.3170343
0.25571954 0.25362742
0.28711823 0.25362742
0.28711823 0.3170343
0.25571954 0.3170343
0.28711823 0.3170343
0.25571954 0.38044113
0.25571954 0.3170343
0.28711823 0.3170343
0.28711823 0.38044113
0.25571954 0.38044113
0.31851691 0.3170343
0.28711823 0.38044113
0.28711823 0.3170343
0.31851691 0.3170343
0.31851691 0.38044113
0.28711823 0.38044113
0.31851691 0.38044113
0.28711823 0.44384801
0.28711823 0.38044113
0.31851691 0.38044113
0.31851691 0.44384801
0.28711823 0.44384801
0.28711823 0.38044113
0.25571954 0.44384801
0.25571954 0.38044113
0.28711823 0.38044113
0.28711823 0.44384801
0.25571954 0.44384801
0.28711823 0.44384801
0.25571954 0.50725487
0.25571954 0.44384801
0.28711823 0.44384801
0.28711823 0.50725487
0.25571954 0.50725487
0.31851691 0.44384801
0.28711823 0.50725487
0.28711823 0.44384801
0.31851691 0.44384801
0.31851691 0.50725487
0.28711823 0.50725487
0.31851691 0.44384801
0.38131428 0.50725487
0.31851691 0.50725487
0.38131428 0.38044113
0.31851691 0.44384801
0.31851691 0.38044113
0.38131428 0.50725487
0.31851691 0.44384801
0.38131428 0.38044113
0.50690901 0.25362742
0.44411165 0.38044113
0.44411165 0.25362742
0.50690901 0.25362742
0.50690901 0.38044113
0.44411165 0.38044113
0.44411165 0.25362742
0.38131428 0.38044113
0.38131428 0.25362742
0.44411165 0.25362742
0.44411165 0.38044113
0.38131428 0.38044113
0.44411165 0.38044113
0.38131428 0.50725487
0.38131428 0.38044113
0.44411165 0.38044113
0.44411165 0.50725487
0.38131428 0.50725487
0.50690901 0.38044113
0.44411165 0.50725487
0.44411165 0.38044113
0.50690901 0.38044113
0.50690901 0.50725487
0.44411165 0.50725487
0.72038114 0.63044116
0.61364508 0.50725487
0.72038114 0.50725487
0.61364508 0.75362743
0.72038114 0.63044116
0.72038114 0.75362743
0.61364508 0.50725487
0.72038114 0.63044116
0.61364508 0.75362743
0.50690901 0.63044116
0.61364508 0.75362743
0.50690901 0.75362743
0.61364508 0.50725487
0.50690901 0.63044116
0.50690901 0.50725487
0.61364508 0.75362743
0.50690901 0.63044116
0.61364508 0.50725487
0.61364508 0.75362743
0.50690901 1
0.50690901 0.75362743
0.61364508 0.75362743
0.61364508 1
0.50690901 1
0.72038114 0.75362743
0.61364508 1
0.61364508 0.75362743
0.72038114 0.75362743
0.72038114 1
0.61364508 1
0.72038114 0.12681371
0.61364508 0
0.72038114 0
0.61364508 0.25362742
0.72038114 0.12681371
0.72038114 0.25362742
0.61364508 0
0.72038114 0.12681371
0.61364508 0.25362742
0.50690901 0.12681371
0.61364508 0.25362742
0.50690901 0.25362742
0.61364508 0
0.50690901 0.12681371
0.50690901 0
0.61364508 0.25362742
0.50690901 0.12681371
0.61364508 0
0.50690901 0.38044113
0.61364508 0.50725487
0.50690901 0.50725487
0.61364508 0.25362742
0.50690901 0.38044113
0.50690901 0.25362742
0.61364508 0.50725487
0.50690901 0.38044113
0.61364508 0.25362742
0.72038114 0.38044113
0.61364508 0.25362742
0.72038114 0.25362742
0.61364508 0.50725487
0.72038114 0.38044113
0.72038114 0.50725487
0.61364508 0.25362742
0.72038114 0.38044113
0.61364508 0.50725487
0.86019057 0.63044116
1 0.75362743
0.86019057 0.75362743
1 0.50725487
0.86019057 0.63044116
0.86019057 0.50725487
1 0.75362743
0.86019057 0.63044116
1 0.50725487
0.86019057 0.50725487
0.79028589 0.63044116
0.79028589 0.50725487
0.86019057 0.50725487
0.86019057 0.63044116
0.79028589 0.63044116
0.79028589 0.50725487
0.72038114 0.63044116
0.72038114 0.50725487
0.79028589 0.50725487
0.79028589 0.63044116
0.72038114 0.63044116
0.79028589 0.63044116
0.72038114 0.75362743
0.72038114 0.63044116
0.79028589 0.63044116
0.79028589 0.75362743
