Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
0.110339495833333 0.226170227833333 -0.423796666666666
0.108436595833334 0.159354152833333 -0.416487999999999
0.213559320833334 0.226170227833333 -0.382323
0.209876229166667 0.159354152833333 -0.375729583333333
0.0992253708333335 0.278769452833333 -0.38110925
0.192048245833333 0.278769452833333 -0.343813
-2.08333330586896E-08 0.278769452833333 -0.393814416666666
0.3029993875 0.226170227833333 -0.31618025
0.2977738125 0.159354152833333 -0.310727166666667
0.272479304166667 0.278769452833333 -0.284332333333333
0.197050579166667 0.296778586166667 -0.266456583333333
0.161612604166667 0.296778586166667 -0.28932575
0.2292969375 0.296778586166667 -0.2392715
0.257829520833333 0.296778586166667 -0.20821125
0.2165597375 0.313822852833333 -0.225980166666667
0.243507395833334 0.313822852833333 -0.196645416666666
0.1526351875 0.313822852833333 -0.273253749999999
0.186104629166667 0.313822852833333 -0.251655
0.0420909791666668 0.296778586166667 -0.328719166666666
-2.08333330586896E-08 0.296778586166667 -0.331403083333333
0.0835002291666668 0.296778586166667 -0.320711166666666
0.123557020833334 0.296778586166667 -0.307508833333333
0.0788618958333335 0.313822852833333 -0.302895916666666
0.116693504166667 0.313822852833333 -0.290426916666667
-2.08333330586896E-08 0.313822852833333 -0.312994
0.0397528958333335 0.313822852833333 -0.310459166666667
0.1124998875 0.0666108411666668 -0.432094583333333
0.110779379166667 0.0971407111666668 -0.42548625
0.1639225625 0.0971407111666668 -0.40797075
0.166468395833334 0.0666108411666668 -0.414306666666667
0.214410795833333 0.0971407111666667 -0.38384725
0.217740704166667 0.0666108411666667 -0.389808666666666
0.150805245833334 0.116945436166667 -0.37532425
0.197253320833333 0.116945436166667 -0.353131333333333
0.101914654166667 0.116945436166667 -0.391438166666666
-2.08333330586896E-08 0.0666108411666668 -0.4464995
-2.08333330586896E-08 0.0971407111666668 -0.43967125
0.0558418958333335 0.0971407111666668 -0.4361105
0.0567092291666669 0.0666108411666668 -0.4428835
0.0513733958333334 0.116945436166667 -0.401212416666667
-2.08333330586896E-08 0.116945436166667 -0.404487916666667
0.308931954166667 0.0666108411666667 -0.322370833333333
0.3042074125 0.0971407111666667 -0.317440666666667
0.342061454166667 0.0971407111666667 -0.276233083333333
0.347373895833333 0.0666108411666667 -0.280523
0.314689170833333 0.116945436166667 -0.2541285
0.279864245833333 0.116945436166667 -0.292038583333333
0.261426220833334 0.0971407111666667 -0.35350675
0.265486329166667 0.0666108411666667 -0.358997083333334
0.240506504166667 0.116945436166667 -0.3252185
0.250685229166667 0.131966527833333 -0.261590333333333
0.1766874125 0.131966527833333 -0.316313166666666
0.0912888958333336 0.131966527833333 -0.350626333333333
-2.08333330586896E-08 0.131966527833333 -0.362315499999999
-0.1124006875 1.6037082445 -0.0637636666666666
-0.0473804375 1.62018282783333 -0.0468448333333327
-0.0650372708333331 1.6037082445 -0.111668583333333
-0.1341886875 1.59090616116667 -0.132672
-0.164131104166666 1.59090616116667 -0.09310975
-0.0949695208333332 1.59090616116667 -0.163062083333333
-0.0335326041666667 1.62018282783333 -0.0575752499999993
-0.0579527708333333 1.62018282783333 -0.0328759999999995
-0.0336828541666665 1.6037082445 -0.124760666666666
-0.0491848541666664 1.59090616116667 -0.1821795
-0.00875935416666651 1.62018282783333 -0.0660502499999995
-0.0173665208333332 1.62018282783333 -0.0643253333333327
-0.0256724375 1.62018282783333 -0.0614839999999997
-0.0300977708333333 1.6335547445 -0.0516777499999996
-0.0230427708333333 1.6335547445 -0.0551859999999995
-0.0193572708333333 1.6335547445 -0.0565840833333326
-0.0155876041666666 1.6335547445 -0.0577364166666658
-0.0270722708333333 1.6502857445 -0.0648364999999997
-0.0227423541666666 1.6502857445 -0.0664790833333329
-0.0183135208333333 1.6502857445 -0.0678329999999998
-0.0275867708333333 1.66456416116667 -0.0660686666666663
-0.0231745208333333 1.66456416116667 -0.0677426666666658
-0.0360331041666667 1.66456416116667 -0.0618686666666659
-0.00786210416666655 1.6335547445 -0.0592845833333331
-0.00941243749999987 1.66456416116667 -0.0709756666666661
-0.0140675208333333 1.66456416116667 -0.0702012499999998
-0.0186616041666666 1.66456416116667 -0.0691219999999997
-0.0622741875 1.66456416116667 -0.0353275833333329
-0.0509135208333332 1.66456416116667 -0.0503381666666662
-0.1396739375 1.51017066116667 -0.13809525
-0.137671104166667 1.38839007783333 -0.0780995833333336
-0.170840270833333 1.51017066116667 -0.0969159166666662
-0.079659270833333 1.38839007783333 -0.13677475
-0.0988516041666665 1.51017066116667 -0.169727666666667
-0.0511954374999998 1.51017066116667 -0.189626416666666
-0.1248714375 1.56244707783333 -0.2144035
-0.0646711041666665 1.56244707783333 -0.239539833333332
-0.2158089375 1.56244707783333 -0.122426333333333
-0.176439020833333 1.56244707783333 -0.174444833333333
-0.194810104166666 1.5811972445 -0.110513666666666
-0.137016104166666 1.2056787445 -0.135467583333333
-0.0785729374999998 1.2959839945 -0.134909333333333
-0.0969705208333331 1.2056787445 -0.166497916666666
-0.135793604166667 1.2959839945 -0.0770343333333328
-0.167589354166666 1.2056787445 -0.0950718333333329
-0.0502211874999998 1.2056787445 -0.186017999999999
-0.1077821875 1.08772091116667 -0.0611439166666665
-0.132321104166667 1.13157982783333 -0.0750643333333327
-0.108181770833333 1.13157982783333 -0.106959083333333
-0.0881195208333332 1.08772091116667 -0.0871235833333328
-0.0765636874999999 1.13157982783333 -0.131459249999999
-0.0623648541666666 1.08772091116667 -0.107080166666666
-0.137778604166666 1.12926407783333 -0.177806583333333
-0.159958104166666 1.12926407783333 -0.158150083333333
-0.1132074375 1.12926407783333 -0.194376333333333
-0.179361104166667 1.12926407783333 -0.135748583333333
-0.195650604166667 1.12926407783333 -0.110990583333333
-0.0396524374999998 1.13157982783333 -0.146871583333333
-0.0322988541666664 1.08772091116667 -0.119634333333333
-0.0295717708333332 1.12926407783333 -0.222987833333333
-0.0586302708333332 1.12926407783333 -0.217165
-0.0866711041666663 1.12926407783333 -0.207572333333333
-0.124971354166667 1.14377682783333 -0.214575166666667
-0.0956776041666665 1.14377682783333 -0.229142166666666
-0.0647229374999998 1.14377682783333 -0.239731833333332
-0.0947780208333331 1.1752212445 -0.226987833333333
-0.0641144374999999 1.1752212445 -0.237477916666666
-0.123796520833333 1.1752212445 -0.212557833333333
-0.0326447708333332 1.14377682783333 -0.246159916666666
-0.0323378541666665 1.1752212445 -0.243845666666666
-0.215981770833333 1.14377682783333 -0.12252425
-0.197999520833333 1.14377682783333 -0.149855
-0.176580354166666 1.14377682783333 -0.174584416666667
-0.196138020833333 1.1752212445 -0.148446083333333
-0.174920270833333 1.1752212445 -0.172943166666667
-0.213951270833333 1.1752212445 -0.121372583333333
-0.1520959375 1.14377682783333 -0.196283333333334
-0.150666104166667 1.1752212445 -0.194438
-0.1229106875 0.810233202833333 -0.0697260000000002
-0.109709270833333 0.9429712445 -0.0622368333333339
-0.0634799375 0.9429712445 -0.108994833333333
-0.0711186041666665 0.810233202833333 -0.122110083333333
-0.1430391875 0.5592790445 -0.141422583333334
-0.0840221874999998 0.684924527833333 -0.1442655
-0.101233270833333 0.5592790445 -0.173817000000001
-0.145211354166666 0.684924527833333 -0.0823768333333339
-0.1749564375 0.5592790445 -0.0992511666666673
-0.0524289374999999 0.5592790445 -0.194195166666667
-0.269520854166666 0.345115661166667 -0.152896583333333
-0.2684749375 0.380662761166667 -0.152303083333334
-0.2461221875 0.380662761166667 -0.186276416666667
-0.247081020833333 0.345115661166667 -0.187002166666667
-0.2194971875 0.380662761166667 -0.21701625
-0.220352270833333 0.345115661166667 -0.2178615
-0.231140520833333 0.399519486166667 -0.174937583333334
-0.206136104166667 0.399519486166667 -0.20380625
-0.252132604166667 0.399519486166667 -0.143032416666667
-0.189062020833333 0.380662761166667 -0.243989
-0.189798520833333 0.345115661166667 -0.2449395
-0.155345020833333 0.380662761166667 -0.2667265
-0.155950104166666 0.345115661166667 -0.267765416666667
-0.177553604166667 0.399519486166667 -0.229137083333334
-0.1458889375 0.399519486166667 -0.2504905
-0.182531104166666 0.406102902833333 -0.180467916666667
-0.157221604166667 0.406102902833333 -0.202898083333333
-0.1291829375 0.406102902833333 -0.221806250000001
-0.1471576875 0.432479386166667 -0.189910583333334
-0.120913770833333 0.432479386166667 -0.20760825
-0.170847104166667 0.432479386166667 -0.168916083333333
-0.223260354166666 0.406102902833333 -0.126653333333334
-0.2046721875 0.406102902833333 -0.154905
-0.191570854166667 0.432479386166667 -0.144989333333334
-0.208969270833333 0.432479386166667 -0.118546166666667
-0.1189314375 0.380662761166667 -0.284833916666667
-0.119394770833333 0.345115661166667 -0.285943666666667
-0.0804534374999997 0.380662761166667 -0.297997166666667
-0.0807669374999997 0.345115661166667 -0.299158083333334
-0.1116919375 0.399519486166667 -0.267495833333334
-0.0755561874999998 0.399519486166667 -0.279857666666667
-0.0405789374999999 0.380662761166667 -0.305987666666667
-0.0407370208333331 0.345115661166667 -0.3071795
-0.0381088541666665 0.399519486166667 -0.287361833333333
-0.0669040208333331 0.406102902833333 -0.247810666666667
-0.0337448541666665 0.406102902833333 -0.254455583333333
-0.0315848541666665 0.432479386166667 -0.2381675
-0.0626215208333332 0.432479386166667 -0.231947916666666
-0.0989019374999998 0.406102902833333 -0.236864416666667
-0.0925711041666664 0.432479386166667 -0.22170225
-0.0573572708333332 0.496943436166667 -0.21244975
-0.110749354166666 0.496943436166667 -0.190156
-0.156485104166666 0.496943436166667 -0.1547165
-0.191402604166667 0.496943436166667 -0.108580916666667
-0.374333604166667 0.159354152833333 -0.212355666666667
-0.380902770833333 0.226170227833333 -0.21608225
-0.311414770833333 0.226170227833333 -0.307895083333334
-0.306044104166666 0.159354152833333 -0.302585
-0.220398020833333 0.226170227833333 -0.378422083333334
-0.216597020833333 0.159354152833333 -0.3718955
-0.280047020833333 0.278769452833333 -0.276881583333334
-0.198198104166667 0.278769452833333 -0.34030475
-0.3425356875 0.278769452833333 -0.194317166666667
-0.114144520833333 0.226170227833333 -0.422787666666666
-0.1121759375 0.159354152833333 -0.415496166666666
-0.102647104166667 0.278769452833333 -0.380201666666666
-0.1276919375 0.296778586166667 -0.30581475
-0.166787770833333 0.296778586166667 -0.2863735
-0.0863796874999998 0.296778586166667 -0.319947583333334
-0.0435679374999999 0.296778586166667 -0.328526833333333
-0.0815813541666666 0.313822852833333 -0.302174916666667
-0.0411477708333332 0.313822852833333 -0.310277333333334
-0.157522854166666 0.313822852833333 -0.270465833333334
-0.120598770833333 0.313822852833333 -0.288827
-0.264251604166666 0.296778586166667 -0.199997583333334
-0.288250854166666 0.296778586166667 -0.16352175
-0.235665354166666 0.296778586166667 -0.233001750000001
-0.202988354166667 0.296778586166667 -0.261961333333333
-0.222574354166666 0.313822852833333 -0.22005875
-0.191712520833333 0.313822852833333 -0.2474095
-0.272238770833333 0.313822852833333 -0.154438333333334
-0.2495726875 0.313822852833333 -0.188887916666667
-0.317512104166666 0.0666108411666667 -0.313923250000001
-0.312656354166666 0.0971407111666667 -0.309122416666667
-0.269303854166667 0.0971407111666667 -0.347543083333334
-0.273486354166666 0.0666108411666667 -0.352940583333333
-0.2212766875 0.0971407111666667 -0.3799305
-0.224713270833333 0.0666108411666667 -0.38583125
-0.247753770833333 0.116945436166667 -0.319732083333334
-0.203569770833333 0.116945436166667 -0.349528
-0.287637104166667 0.116945436166667 -0.284386
-0.388360604166667 0.0666108411666667 -0.220313083333334
-0.382421354166667 0.0971407111666667 -0.21694375
-0.350581604166667 0.0971407111666667 -0.265336083333334
-0.3560264375 0.0666108411666667 -0.269456916666667
-0.322527520833333 0.116945436166667 -0.244103416666667
-0.351819354166667 0.116945436166667 -0.199583666666667
-0.1163794375 0.0666108411666668 -0.431065583333333
-0.114599604166667 0.0971407111666668 -0.4244735
-0.0578014374999999 0.0971407111666668 -0.435855249999999
-0.0586991041666665 0.0666108411666668 -0.442624083333333
-0.0531761041666665 0.116945436166667 -0.400977166666666
-0.1054291875 0.116945436166667 -0.390506416666666
-0.1694084375 0.0971407111666668 -0.405723249999999
-0.172039520833333 0.0666108411666668 -0.412024499999999
-0.1558521875 0.116945436166667 -0.373256666666666
-0.0944369374999998 0.131966527833333 -0.349791583333334
-0.182345270833333 0.131966527833333 -0.313085916666667
-0.2576476875 0.131966527833333 -0.254735666666667
-0.3151381875 0.131966527833333 -0.178774833333333
-0.1724186875 1.59090616116667 0.0766830000000001
-0.1240154375 1.6037082445 0.0363305
-0.181091270833333 1.59090616116667 0.053051
-0.1100356875 1.6037082445 0.0677633333333336
-0.160677770833333 1.59090616116667 0.0989500833333334
-0.1865411875 1.59090616116667 0.0284750833333334
-0.129206520833333 1.6037082445 0.00232316666666677
-0.188671604166667 1.59090616116667 0.00339249999999991
-0.0639411875 1.62018282783333 0.0187317500000006
-0.0666176874999999 1.62018282783333 0.00119783333333423
-0.0567334374999999 1.62018282783333 0.034938166666667
-0.187444354166666 1.59090616116667 -0.0217507499999998
-0.125241270833333 1.6037082445 -0.0318489166666667
-0.182881354166667 1.59090616116667 -0.0465065833333331
-0.1750639375 1.59090616116667 -0.0704349166666667
-0.0645732708333332 1.62018282783333 -0.0164209999999994
-0.188493770833333 1.51017066116667 0.0552196666666669
-0.134774604166666 1.38839007783333 0.0829982500000002
-0.167245770833333 1.51017066116667 0.102994916666667
-0.158255520833333 1.38839007783333 0.00284541666666716
-0.1963839375 1.51017066116667 0.0035310833333333
-0.190357020833333 1.51017066116667 -0.0484075833333333
-0.246462604166666 1.56244707783333 -0.0285990833333334
-0.2480761875 1.56244707783333 0.00446066666666667
-0.2404629375 1.56244707783333 -0.0611495833333331
-0.230184104166666 1.56244707783333 -0.0926119999999999
-0.217065270833333 1.5811972445 -0.0551996666666668
-0.207786520833333 1.5811972445 -0.0836006666666664
-0.2239376875 1.5811972445 0.00402641666666659
-0.222481104166667 1.5811972445 -0.0258163333333332
-0.2267059375 1.56244707783333 0.100827166666667
-0.211268354166666 1.56244707783333 0.130105333333334
-0.2381091875 1.56244707783333 0.0697545833333333
-0.2452751875 1.56244707783333 0.0374405833333333
-0.214940520833333 1.5811972445 0.0629672499999998
-0.2214091875 1.5811972445 0.0337975833333335
-0.190711354166667 1.5811972445 0.117445583333333
-0.204646854166666 1.5811972445 0.0910164166666667
-0.1849069375 1.2056787445 0.0541689999999999
-0.1560971875 1.2959839945 0.0028066666666664
-0.1926469375 1.2056787445 0.0034640833333337
-0.1329364375 1.2959839945 0.08186625
-0.164063270833333 1.2056787445 0.101035083333334
-0.186734770833333 1.2056787445 -0.0474866666666665
-0.1055144375 1.08772091116667 0.064978916666667
-0.129537020833333 1.13157982783333 0.0797729166666672
-0.145994270833333 1.13157982783333 0.0427694166666668
-0.1189196875 1.08772091116667 0.0348376666666672
-0.1521054375 1.13157982783333 0.00273483333333324
-0.1238974375 1.08772091116667 0.00222775000000031
-0.2223644375 1.12926407783333 0.0339435000000003
-0.215867854166667 1.12926407783333 0.0632390833333334
-0.224903770833333 1.12926407783333 0.00404391666666681
-0.205529770833333 1.12926407783333 0.0914090000000001
-0.191534104166666 1.12926407783333 0.117952333333333
-0.1474374375 1.13157982783333 -0.0374930833333331
-0.1200951875 1.08772091116667 -0.0305401666666665
-0.208683020833333 1.12926407783333 -0.0839611666666666
-0.2180016875 1.12926407783333 -0.0554377499999998
-0.223440854166666 1.12926407783333 -0.0259275833333334
-0.248274854166666 1.14377682783333 0.00446416666666671
-0.246660020833333 1.14377682783333 -0.0286219999999995
-0.240655604166666 1.14377682783333 -0.0611985833333333
-0.244341020833333 1.1752212445 -0.0283527499999998
-0.238393020833333 1.1752212445 -0.0606231666666663
-0.245940770833333 1.1752212445 0.00442216666666706
