Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 458
0.04053776 0.82698366
0.0045036981 0.76394053
0.10430408 0.86350392
0.23608388 0.6291371
0.27452984 0.76050566
0.23608388 0.6291371
0.10430408 0.86350392
0.13909203 0.58974048
0.9006561 0.71316019
0.9251259 0.78487013
0.9251259 0.71316019
0.9006561 0.71316019
0.9006561 0.78487013
0.9251259 0.78487013
0.9006561 0.78487013
0.9251259 0.85658009
0.9251259 0.78487013
0.9006561 0.78487013
0.9006561 0.85658009
0.9251259 0.85658009
0.9251259 0.78487013
0.94959563 0.85658009
0.94959563 0.78487013
0.9251259 0.78487013
0.9251259 0.85658009
0.94959563 0.85658009
0.9251259 0.71316019
0.94959563 0.78487013
0.94959563 0.71316019
0.9251259 0.71316019
0.9251259 0.78487013
0.94959563 0.78487013
0.9006561 0.85658009
0.9251259 0.92829005
0.9251259 0.85658009
0.9006561 0.85658009
0.9006561 0.92829005
0.9251259 0.92829005
0.9006561 0.92829005
0.9251259 1
0.9251259 0.92829005
0.9006561 0.92829005
0.9006561 1
0.9251259 1
0.9251259 0.92829005
0.94959563 1
0.94959563 0.92829005
0.9251259 0.92829005
0.9251259 1
0.94959563 1
0.9251259 0.85658009
0.94959563 0.92829005
0.94959563 0.85658009
0.9251259 0.85658009
0.9251259 0.92829005
0.94959563 0.92829005
0.82736951 0.71316019
0.84569114 0.78487013
0.84569114 0.71316019
0.82736951 0.71316019
0.82736951 0.78487013
0.84569114 0.78487013
0.82736951 0.78487013
0.84569114 0.85658009
0.84569114 0.78487013
0.82736951 0.78487013
0.82736951 0.85658009
0.84569114 0.85658009
0.84569114 0.78487013
0.86401284 0.85658009
0.86401284 0.78487013
0.84569114 0.78487013
0.84569114 0.85658009
0.86401284 0.85658009
0.84569114 0.71316019
0.86401284 0.78487013
0.86401284 0.71316019
0.84569114 0.71316019
0.84569114 0.78487013
0.86401284 0.78487013
0.82736951 0.85658009
0.84569114 0.92829005
0.84569114 0.85658009
0.82736951 0.85658009
0.82736951 0.92829005
0.84569114 0.92829005
0.82736951 0.92829005
0.84569114 1
0.84569114 0.92829005
0.82736951 0.92829005
0.82736951 1
0.84569114 1
0.84569114 0.92829005
0.86401284 1
0.86401284 0.92829005
0.84569114 0.92829005
0.84569114 1
0.86401284 1
0.84569114 0.85658009
0.86401284 0.92829005
0.86401284 0.85658009
0.84569114 0.85658009
0.84569114 0.92829005
0.86401284 0.92829005
0.86401284 0.85658009
0.88233447 0.92829005
0.88233447 0.85658009
0.86401284 0.85658009
0.86401284 0.92829005
0.88233447 0.92829005
0.86401284 0.92829005
0.88233447 1
0.88233447 0.92829005
0.86401284 0.92829005
0.86401284 1
0.88233447 1
0.88233447 0.92829005
0.9006561 1
0.9006561 0.92829005
0.88233447 0.92829005
0.88233447 1
0.9006561 1
0.88233447 0.85658009
0.9006561 0.92829005
0.9006561 0.85658009
0.88233447 0.85658009
0.88233447 0.92829005
0.9006561 0.92829005
0.86401284 0.71316019
0.88233447 0.78487013
0.88233447 0.71316019
0.86401284 0.71316019
0.86401284 0.78487013
0.88233447 0.78487013
0.86401284 0.78487013
0.88233447 0.85658009
0.88233447 0.78487013
0.86401284 0.78487013
0.86401284 0.85658009
0.88233447 0.85658009
0.88233447 0.78487013
0.9006561 0.85658009
0.9006561 0.78487013
0.88233447 0.78487013
0.88233447 0.85658009
0.9006561 0.85658009
0.88233447 0.71316019
0.9006561 0.78487013
0.9006561 0.71316019
0.88233447 0.71316019
0.88233447 0.78487013
0.9006561 0.78487013
0.76771849 0.71316019
0.78263128 0.78487013
0.78263128 0.71316019
0.76771849 0.71316019
0.76771849 0.78487013
0.78263128 0.78487013
0.76771849 0.78487013
0.78263128 0.85658009
0.78263128 0.78487013
0.76771849 0.78487013
0.76771849 0.85658009
0.78263128 0.85658009
0.78263128 0.78487013
0.797544 0.85658009
0.797544 0.78487013
0.78263128 0.78487013
0.78263128 0.85658009
0.797544 0.85658009
0.78263128 0.71316019
0.797544 0.78487013
0.797544 0.71316019
0.78263128 0.71316019
0.78263128 0.78487013
0.797544 0.78487013
0.76771849 0.85658009
0.78263128 0.92829005
0.78263128 0.85658009
0.76771849 0.85658009
0.76771849 0.92829005
0.78263128 0.92829005
0.76771849 0.92829005
0.78263128 1
0.78263128 0.92829005
0.76771849 0.92829005
0.76771849 1
0.78263128 1
0.78263128 0.92829005
0.797544 1
0.797544 0.92829005
0.78263128 0.92829005
0.78263128 1
0.797544 1
0.78263128 0.85658009
0.797544 0.92829005
0.797544 0.85658009
0.78263128 0.85658009
0.78263128 0.92829005
0.797544 0.92829005
0.797544 0.85658009
0.81245679 0.92829005
0.81245679 0.85658009
0.797544 0.85658009
0.797544 0.92829005
0.81245679 0.92829005
0.797544 0.92829005
0.81245679 1
0.81245679 0.92829005
0.797544 0.92829005
0.797544 1
0.81245679 1
0.81245679 0.92829005
0.82736951 1
0.82736951 0.92829005
0.81245679 0.92829005
0.81245679 1
0.82736951 1
0.81245679 0.85658009
0.82736951 0.92829005
0.82736951 0.85658009
0.81245679 0.85658009
0.81245679 0.92829005
0.82736951 0.92829005
0.797544 0.71316019
0.81245679 0.78487013
0.81245679 0.71316019
0.797544 0.71316019
0.797544 0.78487013
0.81245679 0.78487013
0.797544 0.78487013
0.81245679 0.85658009
0.81245679 0.78487013
0.797544 0.78487013
0.797544 0.85658009
0.81245679 0.85658009
0.81245679 0.78487013
0.82736951 0.85658009
0.82736951 0.78487013
0.81245679 0.78487013
0.81245679 0.85658009
0.82736951 0.85658009
0.81245679 0.71316019
0.82736951 0.78487013
0.82736951 0.71316019
0.81245679 0.71316019
0.81245679 0.78487013
0.82736951 0.78487013
0.65067422 0.71316019
0.67993528 0.78487013
0.67993528 0.71316019
0.65067422 0.71316019
0.65067422 0.78487013
0.67993528 0.78487013
0.65067422 0.78487013
0.67993528 0.85658009
0.67993528 0.78487013
0.65067422 0.78487013
0.65067422 0.85658009
0.67993528 0.85658009
0.67993528 0.78487013
0.70919639 0.85658009
0.70919639 0.78487013
0.67993528 0.78487013
0.67993528 0.85658009
0.70919639 0.85658009
0.67993528 0.71316019
0.70919639 0.78487013
0.70919639 0.71316019
0.67993528 0.71316019
0.67993528 0.78487013
0.70919639 0.78487013
0.65067422 0.85658009
0.67993528 0.92829005
0.67993528 0.85658009
0.65067422 0.85658009
0.65067422 0.92829005
0.67993528 0.92829005
0.65067422 0.92829005
0.67993528 1
0.67993528 0.92829005
0.65067422 0.92829005
0.65067422 1
0.67993528 1
0.67993528 0.92829005
0.70919639 1
0.70919639 0.92829005
0.67993528 0.92829005
0.67993528 1
0.70919639 1
0.67993528 0.85658009
0.70919639 0.92829005
0.70919639 0.85658009
0.67993528 0.85658009
0.67993528 0.92829005
0.70919639 0.92829005
0.70919639 0.85658009
0.73845744 0.92829005
0.73845744 0.85658009
0.70919639 0.85658009
0.70919639 0.92829005
0.73845744 0.92829005
0.70919639 0.92829005
0.73845744 1
0.73845744 0.92829005
0.70919639 0.92829005
0.70919639 1
0.73845744 1
0.73845744 0.92829005
0.76771849 1
0.76771849 0.92829005
0.73845744 0.92829005
0.73845744 1
0.76771849 1
0.73845744 0.85658009
0.76771849 0.92829005
0.76771849 0.85658009
0.73845744 0.85658009
0.73845744 0.92829005
0.76771849 0.92829005
0.70919639 0.71316019
0.73845744 0.78487013
0.73845744 0.71316019
0.70919639 0.71316019
0.70919639 0.78487013
0.73845744 0.78487013
0.70919639 0.78487013
0.73845744 0.85658009
0.73845744 0.78487013
0.70919639 0.78487013
0.70919639 0.85658009
0.73845744 0.85658009
0.73845744 0.78487013
0.76771849 0.85658009
0.76771849 0.78487013
0.73845744 0.78487013
0.73845744 0.85658009
0.76771849 0.85658009
0.73845744 0.71316019
0.76771849 0.78487013
0.76771849 0.71316019
0.73845744 0.71316019
0.73845744 0.78487013
0.76771849 0.78487013
0.541888 0.74901515
0.55742884 0.78487013
0.55742884 0.74901515
0.541888 0.74901515
0.541888 0.78487013
0.55742884 0.78487013
0.541888 0.71316019
0.55742884 0.74901515
0.55742884 0.71316019
0.541888 0.71316019
0.541888 0.74901515
0.55742884 0.74901515
0.541888 0.8207251
0.55742884 0.85658009
0.55742884 0.8207251
0.541888 0.8207251
0.541888 0.85658009
0.55742884 0.85658009
0.541888 0.78487013
0.55742884 0.8207251
0.55742884 0.78487013
0.541888 0.78487013
0.541888 0.8207251
0.55742884 0.8207251
0.55742884 0.8207251
0.55742884 0.85658009
0.58851063 0.85658009
0.58851063 0.78487013
0.55742884 0.78487013
0.55742884 0.8207251
0.58851063 0.85658009
0.58851063 0.78487013
0.55742884 0.8207251
0.55742884 0.74901515
0.55742884 0.78487013
0.58851063 0.78487013
0.58851063 0.71316019
0.55742884 0.71316019
0.55742884 0.74901515
0.58851063 0.78487013
0.58851063 0.71316019
0.55742884 0.74901515
0.541888 0.89243507
0.55742884 0.92829005
0.55742884 0.89243507
0.541888 0.89243507
0.541888 0.92829005
0.55742884 0.92829005
0.541888 0.85658009
0.55742884 0.89243507
0.55742884 0.85658009
0.541888 0.85658009
0.541888 0.89243507
0.55742884 0.89243507
0.541888 0.96414502
0.55742884 1
0.55742884 0.96414502
0.541888 0.96414502
0.541888 1
0.55742884 1
0.541888 0.92829005
0.55742884 0.96414502
0.55742884 0.92829005
0.541888 0.92829005
0.541888 0.96414502
0.55742884 0.96414502
0.55742884 0.96414502
0.55742884 1
0.58851063 1
0.58851063 0.92829005
0.55742884 0.92829005
0.55742884 0.96414502
0.58851063 1
0.58851063 0.92829005
0.55742884 0.96414502
0.55742884 0.89243507
0.55742884 0.92829005
0.58851063 0.92829005
0.58851063 0.85658009
0.55742884 0.85658009
0.55742884 0.89243507
0.58851063 0.92829005
0.58851063 0.85658009
0.55742884 0.89243507
0.58851063 0.85658009
0.61959243 0.92829005
0.61959243 0.85658009
0.58851063 0.85658009
0.58851063 0.92829005
0.61959243 0.92829005
0.58851063 0.92829005
0.61959243 1
0.61959243 0.92829005
0.58851063 0.92829005
0.58851063 1
0.61959243 1
0.61959243 0.92829005
0.65067422 1
0.65067422 0.92829005
0.61959243 0.92829005
0.61959243 1
0.65067422 1
0.61959243 0.85658009
0.65067422 0.92829005
0.65067422 0.85658009
0.61959243 0.85658009
0.61959243 0.92829005
0.65067422 0.92829005
0.58851063 0.71316019
0.61959243 0.78487013
0.61959243 0.71316019
0.58851063 0.71316019
0.58851063 0.78487013
0.61959243 0.78487013
0.58851063 0.78487013
0.61959243 0.85658009
0.61959243 0.78487013
0.58851063 0.78487013
0.58851063 0.85658009
0.61959243 0.85658009
0.61959243 0.78487013
0.65067422 0.85658009
0.65067422 0.78487013
0.61959243 0.78487013
0.61959243 0.85658009
0.65067422 0.85658009
0.61959243 0.71316019
0.65067422 0.78487013
0.65067422 0.71316019
0.61959243 0.71316019
0.61959243 0.78487013
0.65067422 0.78487013
0.9006561 0.4150458
0.9251259 0.48957437
0.9251259 0.4150458
0.9006561 0.4150458
0.9006561 0.48957437
0.9251259 0.48957437
0.9006561 0.48957437
0.9251259 0.56410298
0.9251259 0.48957437
0.9006561 0.48957437
0.9006561 0.56410298
0.9251259 0.56410298
0.9251259 0.48957437
0.94959563 0.56410298
0.94959563 0.48957437
0.9251259 0.48957437
0.9251259 0.56410298
0.94959563 0.56410298
0.9251259 0.4150458
0.94959563 0.48957437
0.94959563 0.4150458
0.9251259 0.4150458
0.9251259 0.48957437
0.94959563 0.48957437
0.9006561 0.56410298
0.9251259 0.63863158
0.9251259 0.56410298
0.9006561 0.56410298
0.9006561 0.63863158
0.9251259 0.63863158
0.9006561 0.63863158
0.9251259 0.71316019
0.9251259 0.63863158
0.9006561 0.63863158
0.9006561 0.71316019
0.9251259 0.71316019
0.9251259 0.63863158
0.94959563 0.71316019
0.94959563 0.63863158
0.9251259 0.63863158
0.9251259 0.71316019
0.94959563 0.71316019
0.9251259 0.56410298
0.94959563 0.63863158
0.94959563 0.56410298
0.9251259 0.56410298
0.9251259 0.63863158
0.94959563 0.63863158
0.82736951 0.4150458
0.84569114 0.48957437
0.84569114 0.4150458
0.82736951 0.4150458
0.82736951 0.48957437
0.84569114 0.48957437
0.82736951 0.48957437
0.84569114 0.56410298
0.84569114 0.48957437
0.82736951 0.48957437
0.82736951 0.56410298
0.84569114 0.56410298
0.84569114 0.48957437
0.86401284 0.56410298
0.86401284 0.48957437
0.84569114 0.48957437
0.84569114 0.56410298
0.86401284 0.56410298
0.84569114 0.4150458
0.86401284 0.48957437
0.86401284 0.4150458
0.84569114 0.4150458
0.84569114 0.48957437
0.86401284 0.48957437
0.82736951 0.56410298
0.84569114 0.63863158
0.84569114 0.56410298
0.82736951 0.56410298
0.82736951 0.63863158
0.84569114 0.63863158
0.82736951 0.63863158
0.84569114 0.71316019
0.84569114 0.63863158
0.82736951 0.63863158
0.82736951 0.71316019
0.84569114 0.71316019
0.84569114 0.63863158
0.86401284 0.71316019
0.86401284 0.63863158
0.84569114 0.63863158
0.84569114 0.71316019
0.86401284 0.71316019
0.84569114 0.56410298
0.86401284 0.63863158
0.86401284 0.56410298
0.84569114 0.56410298
0.84569114 0.63863158
0.86401284 0.63863158
0.86401284 0.56410298
0.88233447 0.63863158
0.88233447 0.56410298
0.86401284 0.56410298
0.86401284 0.63863158
0.88233447 0.63863158
0.86401284 0.63863158
0.88233447 0.71316019
0.88233447 0.63863158
0.86401284 0.63863158
0.86401284 0.71316019
0.88233447 0.71316019
0.88233447 0.63863158
0.9006561 0.71316019
0.9006561 0.63863158
0.88233447 0.63863158
0.88233447 0.71316019
0.9006561 0.71316019
0.88233447 0.56410298
0.9006561 0.63863158
0.9006561 0.56410298
0.88233447 0.56410298
0.88233447 0.63863158
0.9006561 0.63863158
0.86401284 0.4150458
0.88233447 0.48957437
0.88233447 0.4150458
0.86401284 0.4150458
0.86401284 0.48957437
0.88233447 0.48957437
0.86401284 0.48957437
0.88233447 0.56410298
0.88233447 0.48957437
0.86401284 0.48957437
0.86401284 0.56410298
0.88233447 0.56410298
0.88233447 0.48957437
0.9006561 0.56410298
0.9006561 0.48957437
0.88233447 0.48957437
0.88233447 0.56410298
0.9006561 0.56410298
0.88233447 0.4150458
0.9006561 0.48957437
0.9006561 0.4150458
0.88233447 0.4150458
0.88233447 0.48957437
0.9006561 0.48957437
0.76771849 0.4150458
0.78263128 0.48957437
0.78263128 0.4150458
0.76771849 0.4150458
0.76771849 0.48957437
0.78263128 0.48957437
0.76771849 0.48957437
0.78263128 0.56410298
0.78263128 0.48957437
0.76771849 0.48957437
0.76771849 0.56410298
0.78263128 0.56410298
0.78263128 0.48957437
0.797544 0.56410298
0.797544 0.48957437
0.78263128 0.48957437
0.78263128 0.56410298
0.797544 0.56410298
0.78263128 0.4150458
0.797544 0.48957437
0.797544 0.4150458
0.78263128 0.4150458
0.78263128 0.48957437
0.797544 0.48957437
0.76771849 0.56410298
0.78263128 0.63863158
0.78263128 0.56410298
0.76771849 0.56410298
0.76771849 0.63863158
0.78263128 0.63863158
0.76771849 0.63863158
0.78263128 0.71316019
0.78263128 0.63863158
0.76771849 0.63863158
0.76771849 0.71316019
0.78263128 0.71316019
0.78263128 0.63863158
0.797544 0.71316019
0.797544 0.63863158
0.78263128 0.63863158
0.78263128 0.71316019
0.797544 0.71316019
0.78263128 0.56410298
0.797544 0.63863158
0.797544 0.56410298
0.78263128 0.56410298
0.78263128 0.63863158
0.797544 0.63863158
0.797544 0.56410298
0.81245679 0.63863158
0.81245679 0.56410298
0.797544 0.56410298
0.797544 0.63863158
0.81245679 0.63863158
0.797544 0.63863158
0.81245679 0.71316019
0.81245679 0.63863158
0.797544 0.63863158
0.797544 0.71316019
0.81245679 0.71316019
0.81245679 0.63863158
0.82736951 0.71316019
0.82736951 0.63863158
0.81245679 0.63863158
0.81245679 0.71316019
0.82736951 0.71316019
0.81245679 0.56410298
0.82736951 0.63863158
0.82736951 0.56410298
0.81245679 0.56410298
0.81245679 0.63863158
0.82736951 0.63863158
0.797544 0.4150458
0.81245679 0.48957437
0.81245679 0.4150458
0.797544 0.4150458
0.797544 0.48957437
0.81245679 0.48957437
0.797544 0.48957437
0.81245679 0.56410298
0.81245679 0.48957437
0.797544 0.48957437
0.797544 0.56410298
0.81245679 0.56410298
0.81245679 0.48957437
0.82736951 0.56410298
0.82736951 0.48957437
0.81245679 0.48957437
0.81245679 0.56410298
0.82736951 0.56410298
0.81245679 0.4150458
0.82736951 0.48957437
0.82736951 0.4150458
0.81245679 0.4150458
0.81245679 0.48957437
0.82736951 0.48957437
0.65067422 0.4150458
0.67993528 0.48957437
0.67993528 0.4150458
0.65067422 0.4150458
0.65067422 0.48957437
0.67993528 0.48957437
0.65067422 0.48957437
0.67993528 0.56410298
0.67993528 0.48957437
0.65067422 0.48957437
0.65067422 0.56410298
0.67993528 0.56410298
0.67993528 0.48957437
0.70919639 0.56410298
0.70919639 0.48957437
0.67993528 0.48957437
0.67993528 0.56410298
0.70919639 0.56410298
0.67993528 0.4150458
0.70919639 0.48957437
0.70919639 0.4150458
0.67993528 0.4150458
0.67993528 0.48957437
0.70919639 0.48957437
0.65067422 0.56410298
0.67993528 0.63863158
0.67993528 0.56410298
0.65067422 0.56410298
0.65067422 0.63863158
0.67993528 0.63863158
0.65067422 0.63863158
0.67993528 0.71316019
0.67993528 0.63863158
0.65067422 0.63863158
0.65067422 0.71316019
0.67993528 0.71316019
0.67993528 0.63863158
0.70919639 0.71316019
0.70919639 0.63863158
0.67993528 0.63863158
0.67993528 0.71316019
0.70919639 0.71316019
0.67993528 0.56410298
0.70919639 0.63863158
0.70919639 0.56410298
0.67993528 0.56410298
0.67993528 0.63863158
0.70919639 0.63863158
0.70919639 0.56410298
0.73845744 0.63863158
0.73845744 0.56410298
0.70919639 0.56410298
0.70919639 0.63863158
0.73845744 0.63863158
0.70919639 0.63863158
0.73845744 0.71316019
0.73845744 0.63863158
0.70919639 0.63863158
0.70919639 0.71316019
0.73845744 0.71316019
0.73845744 0.63863158
0.76771849 0.71316019
0.76771849 0.63863158
0.73845744 0.63863158
0.73845744 0.71316019
0.76771849 0.71316019
0.73845744 0.56410298
0.76771849 0.63863158
0.76771849 0.56410298
0.73845744 0.56410298
0.73845744 0.63863158
0.76771849 0.63863158
0.70919639 0.4150458
0.73845744 0.48957437
0.73845744 0.4150458
0.70919639 0.4150458
0.70919639 0.48957437
0.73845744 0.48957437
0.70919639 0.48957437
0.73845744 0.56410298
0.73845744 0.48957437
0.70919639 0.48957437
0.70919639 0.56410298
0.73845744 0.56410298
0.73845744 0.48957437
0.76771849 0.56410298
0.76771849 0.48957437
0.73845744 0.48957437
0.73845744 0.56410298
0.76771849 0.56410298
0.73845744 0.4150458
0.76771849 0.48957437
0.76771849 0.4150458
0.73845744 0.4150458
0.73845744 0.48957437
0.76771849 0.48957437
0.541888 0.45231009
0.55742884 0.48957437
0.55742884 0.45231009
0.541888 0.45231009
0.541888 0.48957437
0.55742884 0.48957437
0.541888 0.4150458
0.55742884 0.45231009
0.55742884 0.4150458
0.541888 0.4150458
0.541888 0.45231009
0.55742884 0.45231009
0.541888 0.52683869
0.55742884 0.56410298
0.55742884 0.52683869
0.541888 0.52683869
0.541888 0.56410298
0.55742884 0.56410298
0.541888 0.48957437
0.55742884 0.52683869
0.55742884 0.48957437
0.541888 0.48957437
0.541888 0.52683869
0.55742884 0.52683869
0.55742884 0.52683869
0.55742884 0.56410298
0.58851063 0.56410298
0.58851063 0.48957437
0.55742884 0.48957437
0.55742884 0.52683869
0.58851063 0.56410298
0.58851063 0.48957437
0.55742884 0.52683869
0.55742884 0.45231009
0.55742884 0.48957437
0.58851063 0.48957437
0.58851063 0.4150458
0.55742884 0.4150458
0.55742884 0.45231009
0.58851063 0.48957437
0.58851063 0.4150458
0.55742884 0.45231009
0.541888 0.60136726
0.55742884 0.63863158
0.55742884 0.60136726
0.541888 0.60136726
0.541888 0.63863158
0.55742884 0.63863158
0.541888 0.56410298
0.55742884 0.60136726
0.55742884 0.56410298
0.541888 0.56410298
0.541888 0.60136726
0.55742884 0.60136726
0.541888 0.67589587
0.55742884 0.71316019
0.55742884 0.67589587
0.541888 0.67589587
0.541888 0.71316019
0.55742884 0.71316019
0.541888 0.63863158
0.55742884 0.67589587
0.55742884 0.63863158
0.541888 0.63863158
0.541888 0.67589587
0.55742884 0.67589587
0.55742884 0.67589587
0.55742884 0.71316019
0.58851063 0.71316019
0.58851063 0.63863158
0.55742884 0.63863158
0.55742884 0.67589587
0.58851063 0.71316019
0.58851063 0.63863158
0.55742884 0.67589587
0.55742884 0.60136726
0.55742884 0.63863158
0.58851063 0.63863158
0.58851063 0.56410298
0.55742884 0.56410298
0.55742884 0.60136726
0.58851063 0.63863158
0.58851063 0.56410298
0.55742884 0.60136726
0.58851063 0.56410298
0.61959243 0.63863158
0.61959243 0.56410298
0.58851063 0.56410298
0.58851063 0.63863158
0.61959243 0.63863158
0.58851063 0.63863158
0.61959243 0.71316019
0.61959243 0.63863158
0.58851063 0.63863158
0.58851063 0.71316019
0.61959243 0.71316019
0.61959243 0.63863158
0.65067422 0.71316019
0.65067422 0.63863158
0.61959243 0.63863158
0.61959243 0.71316019
0.65067422 0.71316019
0.61959243 0.56410298
0.65067422 0.63863158
0.65067422 0.56410298
0.61959243 0.56410298
0.61959243 0.63863158
0.65067422 0.63863158
0.58851063 0.4150458
0.61959243 0.48957437
0.61959243 0.4150458
0.58851063 0.4150458
0.58851063 0.48957437
0.61959243 0.48957437
0.58851063 0.48957437
0.61959243 0.56410298
0.61959243 0.48957437
0.58851063 0.48957437
0.58851063 0.56410298
0.61959243 0.56410298
0.61959243 0.48957437
0.65067422 0.56410298
0.65067422 0.48957437
0.61959243 0.48957437
0.61959243 0.56410298
0.65067422 0.56410298
0.61959243 0.4150458
0.65067422 0.48957437
0.65067422 0.4150458
0.61959243 0.4150458
0.61959243 0.48957437
0.65067422 0.48957437
0.9006561 0.1241532
0.9251259 0.19687635
0.9251259 0.1241532
0.9006561 0.1241532
0.9006561 0.19687635
0.9251259 0.19687635
0.9006561 0.19687635
0.9251259 0.2695995
0.9251259 0.19687635
0.9006561 0.19687635
0.9006561 0.2695995
0.9251259 0.2695995
0.9251259 0.19687635
0.94959563 0.2695995
0.94959563 0.19687635
0.9251259 0.19687635
0.9251259 0.2695995
0.94959563 0.2695995
0.9251259 0.1241532
0.94959563 0.19687635
0.94959563 0.1241532
0.9251259 0.1241532
0.9251259 0.19687635
0.94959563 0.19687635
0.9006561 0.2695995
0.9251259 0.34232265
0.9251259 0.2695995
0.9006561 0.2695995
0.9006561 0.34232265
0.9251259 0.34232265
0.9006561 0.34232265
0.9251259 0.4150458
0.9251259 0.34232265
0.9006561 0.34232265
0.9006561 0.4150458
0.9251259 0.4150458
0.9251259 0.34232265
0.94959563 0.4150458
0.94959563 0.34232265
0.9251259 0.34232265
0.9251259 0.4150458
0.94959563 0.4150458
0.9251259 0.2695995
0.94959563 0.34232265
0.94959563 0.2695995
0.9251259 0.2695995
0.9251259 0.34232265
0.94959563 0.34232265
0.82736951 0.1241532
0.84569114 0.19687635
0.84569114 0.1241532
0.82736951 0.1241532
0.82736951 0.19687635
0.84569114 0.19687635
0.82736951 0.19687635
0.84569114 0.2695995
0.84569114 0.19687635
0.82736951 0.19687635
0.82736951 0.2695995
0.84569114 0.2695995
0.84569114 0.19687635
0.86401284 0.2695995
0.86401284 0.19687635
0.84569114 0.19687635
0.84569114 0.2695995
0.86401284 0.2695995
0.84569114 0.1241532
0.86401284 0.19687635
0.86401284 0.1241532
0.84569114 0.1241532
0.84569114 0.19687635
0.86401284 0.19687635
0.82736951 0.2695995
0.84569114 0.34232265
0.84569114 0.2695995
0.82736951 0.2695995
0.82736951 0.34232265
0.84569114 0.34232265
0.82736951 0.34232265
0.84569114 0.4150458
0.84569114 0.34232265
0.82736951 0.34232265
0.82736951 0.4150458
0.84569114 0.4150458
0.84569114 0.34232265
0.86401284 0.4150458
0.86401284 0.34232265
0.84569114 0.34232265
0.84569114 0.4150458
0.86401284 0.4150458
0.84569114 0.2695995
0.86401284 0.34232265
0.86401284 0.2695995
0.84569114 0.2695995
0.84569114 0.34232265
0.86401284 0.34232265
0.86401284 0.2695995
0.88233447 0.34232265
0.88233447 0.2695995
0.86401284 0.2695995
0.86401284 0.34232265
0.88233447 0.34232265
0.86401284 0.34232265
0.88233447 0.4150458
0.88233447 0.34232265
0.86401284 0.34232265
0.86401284 0.4150458
0.88233447 0.4150458
0.88233447 0.34232265
0.9006561 0.4150458
0.9006561 0.34232265
0.88233447 0.34232265
0.88233447 0.4150458
0.9006561 0.4150458
0.88233447 0.2695995
0.9006561 0.34232265
0.9006561 0.2695995
0.88233447 0.2695995
0.88233447 0.34232265
0.9006561 0.34232265
0.86401284 0.1241532
0.88233447 0.19687635
0.88233447 0.1241532
0.86401284 0.1241532
0.86401284 0.19687635
0.88233447 0.19687635
0.86401284 0.19687635
0.88233447 0.2695995
0.88233447 0.19687635
0.86401284 0.19687635
0.86401284 0.2695995
0.88233447 0.2695995
0.88233447 0.19687635
0.9006561 0.2695995
0.9006561 0.19687635
0.88233447 0.19687635
0.88233447 0.2695995
0.9006561 0.2695995
0.88233447 0.1241532
0.9006561 0.19687635
0.9006561 0.1241532
0.88233447 0.1241532
0.88233447 0.19687635
0.9006561 0.19687635
0.76771849 0.1241532
0.78263128 0.19687635
0.78263128 0.1241532
0.76771849 0.1241532
0.76771849 0.19687635
0.78263128 0.19687635
0.76771849 0.19687635
0.78263128 0.2695995
0.78263128 0.19687635
0.76771849 0.19687635
0.76771849 0.2695995
0.78263128 0.2695995
0.78263128 0.19687635
0.797544 0.2695995
0.797544 0.19687635
0.78263128 0.19687635
0.78263128 0.2695995
0.797544 0.2695995
0.78263128 0.1241532
0.797544 0.19687635
0.797544 0.1241532
0.78263128 0.1241532
0.78263128 0.19687635
0.797544 0.19687635
0.76771849 0.2695995
0.78263128 0.34232265
0.78263128 0.2695995
0.76771849 0.2695995
0.76771849 0.34232265
0.78263128 0.34232265
0.76771849 0.34232265
0.78263128 0.4150458
0.78263128 0.34232265
0.76771849 0.34232265
0.76771849 0.4150458
0.78263128 0.4150458
0.78263128 0.34232265
0.797544 0.4150458
0.797544 0.34232265
0.78263128 0.34232265
0.78263128 0.4150458
0.797544 0.4150458
0.78263128 0.2695995
0.797544 0.34232265
0.797544 0.2695995
0.78263128 0.2695995
0.78263128 0.34232265
0.797544 0.34232265
0.797544 0.2695995
0.81245679 0.34232265
0.81245679 0.2695995
0.797544 0.2695995
0.797544 0.34232265
0.81245679 0.34232265
0.797544 0.34232265
0.81245679 0.4150458
0.81245679 0.34232265
0.797544 0.34232265
0.797544 0.4150458
0.81245679 0.4150458
0.81245679 0.34232265
0.82736951 0.4150458
0.82736951 0.34232265
0.81245679 0.34232265
0.81245679 0.4150458
0.82736951 0.4150458
0.81245679 0.2695995
0.82736951 0.34232265
0.82736951 0.2695995
0.81245679 0.2695995
0.81245679 0.34232265
0.82736951 0.34232265
0.797544 0.1241532
0.81245679 0.19687635
0.81245679 0.1241532
0.797544 0.1241532
0.797544 0.19687635
0.81245679 0.19687635
0.797544 0.19687635
0.81245679 0.2695995
0.81245679 0.19687635
0.797544 0.19687635
0.797544 0.2695995
0.81245679 0.2695995
0.81245679 0.19687635
0.82736951 0.2695995
0.82736951 0.19687635
0.81245679 0.19687635
0.81245679 0.2695995
0.82736951 0.2695995
0.81245679 0.1241532
0.82736951 0.19687635
0.82736951 0.1241532
0.81245679 0.1241532
0.81245679 0.19687635
0.82736951 0.19687635
0.65067422 0.1241532
0.67993528 0.19687635
0.67993528 0.1241532
0.65067422 0.1241532
